// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\_Personal\dev\NameOfPerformance\NameOfPerformance\bin\Release\net6.0\850a1019-e019-468e-85f6-a03b26150fa3
// command took 3.52s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\_Personal\dev\NameOfPerformance\NameOfPerformance\bin\Release\net6.0\850a1019-e019-468e-85f6-a03b26150fa3
// command took 7.23s and exited with 0
// ***** Done, took 00:00:11 (11.01 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.NameOf_Reference: DefaultJob
//   Benchmarks.TypeOfName_Reference: DefaultJob
//   Benchmarks.GetTypeName_Reference: DefaultJob
//   Benchmarks.NameOf_Value: DefaultJob
//   Benchmarks.TypeOfName_Value: DefaultJob
//   Benchmarks.GetTypeName_Value: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  18: 67108864 op, 293652300.00 ns, 4.3758 ns/op
WorkloadResult  19: 67108864 op, 285686800.00 ns, 4.2571 ns/op
WorkloadResult  20: 67108864 op, 298415300.00 ns, 4.4467 ns/op
WorkloadResult  21: 67108864 op, 323146700.00 ns, 4.8153 ns/op
WorkloadResult  22: 67108864 op, 332713600.00 ns, 4.9578 ns/op
WorkloadResult  23: 67108864 op, 355839800.00 ns, 5.3024 ns/op
WorkloadResult  24: 67108864 op, 302917500.00 ns, 4.5138 ns/op
WorkloadResult  25: 67108864 op, 314552100.00 ns, 4.6872 ns/op
WorkloadResult  26: 67108864 op, 289062600.00 ns, 4.3074 ns/op
WorkloadResult  27: 67108864 op, 304178300.00 ns, 4.5326 ns/op
WorkloadResult  28: 67108864 op, 300906800.00 ns, 4.4839 ns/op
WorkloadResult  29: 67108864 op, 363920600.00 ns, 5.4228 ns/op
WorkloadResult  30: 67108864 op, 395928100.00 ns, 5.8998 ns/op
WorkloadResult  31: 67108864 op, 385211500.00 ns, 5.7401 ns/op
WorkloadResult  32: 67108864 op, 308478400.00 ns, 4.5967 ns/op
WorkloadResult  33: 67108864 op, 313832400.00 ns, 4.6765 ns/op
WorkloadResult  34: 67108864 op, 268157000.00 ns, 3.9959 ns/op
WorkloadResult  35: 67108864 op, 344953300.00 ns, 5.1402 ns/op
WorkloadResult  36: 67108864 op, 324506800.00 ns, 4.8355 ns/op
WorkloadResult  37: 67108864 op, 333836600.00 ns, 4.9746 ns/op
WorkloadResult  38: 67108864 op, 257872400.00 ns, 3.8426 ns/op
WorkloadResult  39: 67108864 op, 321826100.00 ns, 4.7956 ns/op
WorkloadResult  40: 67108864 op, 329600300.00 ns, 4.9114 ns/op
WorkloadResult  41: 67108864 op, 279295900.00 ns, 4.1618 ns/op
WorkloadResult  42: 67108864 op, 391484900.00 ns, 5.8336 ns/op
WorkloadResult  43: 67108864 op, 350758000.00 ns, 5.2267 ns/op
WorkloadResult  44: 67108864 op, 272024800.00 ns, 4.0535 ns/op
WorkloadResult  45: 67108864 op, 349128300.00 ns, 5.2024 ns/op
WorkloadResult  46: 67108864 op, 413994300.00 ns, 6.1690 ns/op
WorkloadResult  47: 67108864 op, 287802400.00 ns, 4.2886 ns/op
WorkloadResult  48: 67108864 op, 278708000.00 ns, 4.1531 ns/op
WorkloadResult  49: 67108864 op, 240826400.00 ns, 3.5886 ns/op
WorkloadResult  50: 67108864 op, 337523900.00 ns, 5.0295 ns/op
WorkloadResult  51: 67108864 op, 296407900.00 ns, 4.4168 ns/op
WorkloadResult  52: 67108864 op, 331371100.00 ns, 4.9378 ns/op
WorkloadResult  53: 67108864 op, 293259600.00 ns, 4.3699 ns/op
WorkloadResult  54: 67108864 op, 295188600.00 ns, 4.3987 ns/op
WorkloadResult  55: 67108864 op, 316964100.00 ns, 4.7231 ns/op
WorkloadResult  56: 67108864 op, 309757300.00 ns, 4.6157 ns/op
WorkloadResult  57: 67108864 op, 369544700.00 ns, 5.5066 ns/op
WorkloadResult  58: 67108864 op, 343837700.00 ns, 5.1236 ns/op
WorkloadResult  59: 67108864 op, 271197400.00 ns, 4.0412 ns/op
WorkloadResult  60: 67108864 op, 292499700.00 ns, 4.3586 ns/op
WorkloadResult  61: 67108864 op, 325367500.00 ns, 4.8484 ns/op
WorkloadResult  62: 67108864 op, 355982600.00 ns, 5.3046 ns/op
WorkloadResult  63: 67108864 op, 294243100.00 ns, 4.3846 ns/op
WorkloadResult  64: 67108864 op, 284545700.00 ns, 4.2401 ns/op
WorkloadResult  65: 67108864 op, 345343300.00 ns, 5.1460 ns/op
WorkloadResult  66: 67108864 op, 292374300.00 ns, 4.3567 ns/op
WorkloadResult  67: 67108864 op, 263830700.00 ns, 3.9314 ns/op
WorkloadResult  68: 67108864 op, 312314100.00 ns, 4.6538 ns/op
WorkloadResult  69: 67108864 op, 274619700.00 ns, 4.0922 ns/op
WorkloadResult  70: 67108864 op, 281309900.00 ns, 4.1918 ns/op
WorkloadResult  71: 67108864 op, 323465800.00 ns, 4.8200 ns/op
WorkloadResult  72: 67108864 op, 345257200.00 ns, 5.1447 ns/op
WorkloadResult  73: 67108864 op, 278861500.00 ns, 4.1554 ns/op
WorkloadResult  74: 67108864 op, 325033500.00 ns, 4.8434 ns/op
WorkloadResult  75: 67108864 op, 296105200.00 ns, 4.4123 ns/op
WorkloadResult  76: 67108864 op, 259111400.00 ns, 3.8611 ns/op
WorkloadResult  77: 67108864 op, 313617900.00 ns, 4.6733 ns/op
WorkloadResult  78: 67108864 op, 312171600.00 ns, 4.6517 ns/op
WorkloadResult  79: 67108864 op, 274160400.00 ns, 4.0853 ns/op
WorkloadResult  80: 67108864 op, 296292000.00 ns, 4.4151 ns/op
WorkloadResult  81: 67108864 op, 269039300.00 ns, 4.0090 ns/op
WorkloadResult  82: 67108864 op, 281670200.00 ns, 4.1972 ns/op
WorkloadResult  83: 67108864 op, 335429500.00 ns, 4.9983 ns/op
WorkloadResult  84: 67108864 op, 323340500.00 ns, 4.8181 ns/op
GC:  0 0 0 672 67108864
Threading:  0 0 67108864

// AfterAll
// Benchmark Process 48488 has exited with code 0.

Mean = 4.643 ns, StdErr = 0.060 ns (1.30%), N = 84, StdDev = 0.552 ns
Min = 3.589 ns, Q1 = 4.253 ns, Median = 4.610 ns, Q3 = 4.962 ns, Max = 6.169 ns
IQR = 0.709 ns, LowerFence = 3.189 ns, UpperFence = 6.026 ns
ConfidenceInterval = [4.437 ns; 4.848 ns] (CI 99.9%), Margin = 0.205 ns (4.42% of Mean)
Skewness = 0.49, Kurtosis = 2.9, MValue = 3.64

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2022-10-04 15:08 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.GetTypeName_Reference: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 850a1019-e019-468e-85f6-a03b26150fa3.dll --benchmarkName NameOfPerformance.Benchmarks.GetTypeName_Reference --job Default --benchmarkId 2 in C:\_Personal\dev\NameOfPerformance\NameOfPerformance\bin\Release\net6.0\850a1019-e019-468e-85f6-a03b26150fa3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 527100.00 ns, 527.1000 us/op
WorkloadJitting  1: 1 op, 333200.00 ns, 333.2000 us/op

OverheadJitting  2: 16 op, 758300.00 ns, 47.3937 us/op
WorkloadJitting  2: 16 op, 797600.00 ns, 49.8500 us/op

WorkloadPilot    1: 16 op, 11000.00 ns, 687.5000 ns/op
WorkloadPilot    2: 32 op, 10100.00 ns, 315.6250 ns/op
WorkloadPilot    3: 64 op, 12600.00 ns, 196.8750 ns/op
WorkloadPilot    4: 128 op, 12200.00 ns, 95.3125 ns/op
WorkloadPilot    5: 256 op, 18200.00 ns, 71.0938 ns/op
WorkloadPilot    6: 512 op, 26200.00 ns, 51.1719 ns/op
WorkloadPilot    7: 1024 op, 37800.00 ns, 36.9141 ns/op
WorkloadPilot    8: 2048 op, 91900.00 ns, 44.8730 ns/op
WorkloadPilot    9: 4096 op, 147000.00 ns, 35.8887 ns/op
WorkloadPilot   10: 8192 op, 240200.00 ns, 29.3213 ns/op
WorkloadPilot   11: 16384 op, 457800.00 ns, 27.9419 ns/op
WorkloadPilot   12: 32768 op, 627700.00 ns, 19.1559 ns/op
WorkloadPilot   13: 65536 op, 1262400.00 ns, 19.2627 ns/op
WorkloadPilot   14: 131072 op, 2790500.00 ns, 21.2898 ns/op
WorkloadPilot   15: 262144 op, 5727400.00 ns, 21.8483 ns/op
WorkloadPilot   16: 524288 op, 11166800.00 ns, 21.2990 ns/op
WorkloadPilot   17: 1048576 op, 24336500.00 ns, 23.2091 ns/op
WorkloadPilot   18: 2097152 op, 46239100.00 ns, 22.0485 ns/op
WorkloadPilot   19: 4194304 op, 114866200.00 ns, 27.3862 ns/op
WorkloadPilot   20: 8388608 op, 104237500.00 ns, 12.4261 ns/op
WorkloadPilot   21: 16777216 op, 181931000.00 ns, 10.8439 ns/op
WorkloadPilot   22: 33554432 op, 356842700.00 ns, 10.6347 ns/op
WorkloadPilot   23: 67108864 op, 728102600.00 ns, 10.8496 ns/op

OverheadWarmup   1: 67108864 op, 368818600.00 ns, 5.4958 ns/op
OverheadWarmup   2: 67108864 op, 373246300.00 ns, 5.5618 ns/op
OverheadWarmup   3: 67108864 op, 359242200.00 ns, 5.3531 ns/op
OverheadWarmup   4: 67108864 op, 361767000.00 ns, 5.3907 ns/op
OverheadWarmup   5: 67108864 op, 346624800.00 ns, 5.1651 ns/op

OverheadActual   1: 67108864 op, 410110900.00 ns, 6.1111 ns/op
OverheadActual   2: 67108864 op, 416815700.00 ns, 6.2110 ns/op
OverheadActual   3: 67108864 op, 408978800.00 ns, 6.0943 ns/op
OverheadActual   4: 67108864 op, 371917800.00 ns, 5.5420 ns/op
OverheadActual   5: 67108864 op, 358854900.00 ns, 5.3474 ns/op
OverheadActual   6: 67108864 op, 353798200.00 ns, 5.2720 ns/op
OverheadActual   7: 67108864 op, 366133300.00 ns, 5.4558 ns/op
OverheadActual   8: 67108864 op, 355101000.00 ns, 5.2914 ns/op
OverheadActual   9: 67108864 op, 368336200.00 ns, 5.4886 ns/op
OverheadActual  10: 67108864 op, 378599800.00 ns, 5.6416 ns/op
OverheadActual  11: 67108864 op, 361683800.00 ns, 5.3895 ns/op
OverheadActual  12: 67108864 op, 366907700.00 ns, 5.4674 ns/op
OverheadActual  13: 67108864 op, 348867000.00 ns, 5.1985 ns/op
OverheadActual  14: 67108864 op, 361417800.00 ns, 5.3855 ns/op
OverheadActual  15: 67108864 op, 393916400.00 ns, 5.8698 ns/op
OverheadActual  16: 67108864 op, 363976800.00 ns, 5.4237 ns/op
OverheadActual  17: 67108864 op, 370366400.00 ns, 5.5189 ns/op

WorkloadWarmup   1: 67108864 op, 666297300.00 ns, 9.9286 ns/op
WorkloadWarmup   2: 67108864 op, 720192800.00 ns, 10.7317 ns/op
WorkloadWarmup   3: 67108864 op, 712537600.00 ns, 10.6176 ns/op
WorkloadWarmup   4: 67108864 op, 654907200.00 ns, 9.7589 ns/op
WorkloadWarmup   5: 67108864 op, 687457000.00 ns, 10.2439 ns/op
WorkloadWarmup   6: 67108864 op, 836840400.00 ns, 12.4699 ns/op
WorkloadWarmup   7: 67108864 op, 951158000.00 ns, 14.1734 ns/op
WorkloadWarmup   8: 67108864 op, 759072200.00 ns, 11.3111 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 704815600.00 ns, 10.5026 ns/op
WorkloadActual   2: 67108864 op, 687367500.00 ns, 10.2426 ns/op
WorkloadActual   3: 67108864 op, 698154800.00 ns, 10.4033 ns/op
WorkloadActual   4: 67108864 op, 679472100.00 ns, 10.1249 ns/op
WorkloadActual   5: 67108864 op, 759278500.00 ns, 11.3141 ns/op
WorkloadActual   6: 67108864 op, 716197500.00 ns, 10.6722 ns/op
WorkloadActual   7: 67108864 op, 693033100.00 ns, 10.3270 ns/op
WorkloadActual   8: 67108864 op, 699555700.00 ns, 10.4242 ns/op
WorkloadActual   9: 67108864 op, 709022900.00 ns, 10.5653 ns/op
WorkloadActual  10: 67108864 op, 699719100.00 ns, 10.4266 ns/op
WorkloadActual  11: 67108864 op, 728136000.00 ns, 10.8501 ns/op
WorkloadActual  12: 67108864 op, 794046700.00 ns, 11.8322 ns/op
WorkloadActual  13: 67108864 op, 709098700.00 ns, 10.5664 ns/op
WorkloadActual  14: 67108864 op, 789533700.00 ns, 11.7650 ns/op
WorkloadActual  15: 67108864 op, 722336400.00 ns, 10.7637 ns/op
WorkloadActual  16: 67108864 op, 801336500.00 ns, 11.9408 ns/op
WorkloadActual  17: 67108864 op, 747964900.00 ns, 11.1455 ns/op
WorkloadActual  18: 67108864 op, 715027600.00 ns, 10.6547 ns/op
WorkloadActual  19: 67108864 op, 722705100.00 ns, 10.7691 ns/op
WorkloadActual  20: 67108864 op, 684808000.00 ns, 10.2044 ns/op
WorkloadActual  21: 67108864 op, 707389000.00 ns, 10.5409 ns/op
WorkloadActual  22: 67108864 op, 704345300.00 ns, 10.4956 ns/op
WorkloadActual  23: 67108864 op, 720363900.00 ns, 10.7343 ns/op
WorkloadActual  24: 67108864 op, 729282000.00 ns, 10.8671 ns/op
WorkloadActual  25: 67108864 op, 729044000.00 ns, 10.8636 ns/op
WorkloadActual  26: 67108864 op, 701788400.00 ns, 10.4575 ns/op
WorkloadActual  27: 67108864 op, 726571800.00 ns, 10.8268 ns/op
WorkloadActual  28: 67108864 op, 689431200.00 ns, 10.2733 ns/op
WorkloadActual  29: 67108864 op, 772892300.00 ns, 11.5170 ns/op
WorkloadActual  30: 67108864 op, 747859300.00 ns, 11.1440 ns/op
WorkloadActual  31: 67108864 op, 691529600.00 ns, 10.3046 ns/op
WorkloadActual  32: 67108864 op, 822016300.00 ns, 12.2490 ns/op
WorkloadActual  33: 67108864 op, 727861500.00 ns, 10.8460 ns/op
WorkloadActual  34: 67108864 op, 709888500.00 ns, 10.5782 ns/op
WorkloadActual  35: 67108864 op, 667878100.00 ns, 9.9522 ns/op
WorkloadActual  36: 67108864 op, 713803900.00 ns, 10.6365 ns/op
WorkloadActual  37: 67108864 op, 663762400.00 ns, 9.8908 ns/op
WorkloadActual  38: 67108864 op, 667688700.00 ns, 9.9493 ns/op
WorkloadActual  39: 67108864 op, 764781200.00 ns, 11.3961 ns/op
WorkloadActual  40: 67108864 op, 700164600.00 ns, 10.4333 ns/op
WorkloadActual  41: 67108864 op, 692895000.00 ns, 10.3249 ns/op
WorkloadActual  42: 67108864 op, 661220500.00 ns, 9.8530 ns/op
WorkloadActual  43: 67108864 op, 685435900.00 ns, 10.2138 ns/op
WorkloadActual  44: 67108864 op, 780265900.00 ns, 11.6269 ns/op
WorkloadActual  45: 67108864 op, 717059300.00 ns, 10.6850 ns/op
WorkloadActual  46: 67108864 op, 756884500.00 ns, 11.2785 ns/op
WorkloadActual  47: 67108864 op, 701921800.00 ns, 10.4594 ns/op
WorkloadActual  48: 67108864 op, 715790400.00 ns, 10.6661 ns/op
WorkloadActual  49: 67108864 op, 712926000.00 ns, 10.6234 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 337907900.00 ns, 5.0352 ns/op
WorkloadResult   2: 67108864 op, 320459800.00 ns, 4.7752 ns/op
WorkloadResult   3: 67108864 op, 331247100.00 ns, 4.9360 ns/op
WorkloadResult   4: 67108864 op, 312564400.00 ns, 4.6576 ns/op
WorkloadResult   5: 67108864 op, 392370800.00 ns, 5.8468 ns/op
WorkloadResult   6: 67108864 op, 349289800.00 ns, 5.2048 ns/op
WorkloadResult   7: 67108864 op, 326125400.00 ns, 4.8596 ns/op
WorkloadResult   8: 67108864 op, 332648000.00 ns, 4.9568 ns/op
WorkloadResult   9: 67108864 op, 342115200.00 ns, 5.0979 ns/op
WorkloadResult  10: 67108864 op, 332811400.00 ns, 4.9593 ns/op
WorkloadResult  11: 67108864 op, 361228300.00 ns, 5.3827 ns/op
WorkloadResult  12: 67108864 op, 342191000.00 ns, 5.0990 ns/op
WorkloadResult  13: 67108864 op, 355428700.00 ns, 5.2963 ns/op
WorkloadResult  14: 67108864 op, 381057200.00 ns, 5.6782 ns/op
WorkloadResult  15: 67108864 op, 348119900.00 ns, 5.1874 ns/op
WorkloadResult  16: 67108864 op, 355797400.00 ns, 5.3018 ns/op
WorkloadResult  17: 67108864 op, 317900300.00 ns, 4.7371 ns/op
WorkloadResult  18: 67108864 op, 340481300.00 ns, 5.0736 ns/op
WorkloadResult  19: 67108864 op, 337437600.00 ns, 5.0282 ns/op
WorkloadResult  20: 67108864 op, 353456200.00 ns, 5.2669 ns/op
WorkloadResult  21: 67108864 op, 362374300.00 ns, 5.3998 ns/op
WorkloadResult  22: 67108864 op, 362136300.00 ns, 5.3963 ns/op
WorkloadResult  23: 67108864 op, 334880700.00 ns, 4.9901 ns/op
WorkloadResult  24: 67108864 op, 359664100.00 ns, 5.3594 ns/op
WorkloadResult  25: 67108864 op, 322523500.00 ns, 4.8060 ns/op
WorkloadResult  26: 67108864 op, 405984600.00 ns, 6.0496 ns/op
WorkloadResult  27: 67108864 op, 380951600.00 ns, 5.6766 ns/op
WorkloadResult  28: 67108864 op, 324621900.00 ns, 4.8372 ns/op
WorkloadResult  29: 67108864 op, 360953800.00 ns, 5.3786 ns/op
WorkloadResult  30: 67108864 op, 342980800.00 ns, 5.1108 ns/op
WorkloadResult  31: 67108864 op, 300970400.00 ns, 4.4848 ns/op
WorkloadResult  32: 67108864 op, 346896200.00 ns, 5.1692 ns/op
WorkloadResult  33: 67108864 op, 296854700.00 ns, 4.4235 ns/op
WorkloadResult  34: 67108864 op, 300781000.00 ns, 4.4820 ns/op
WorkloadResult  35: 67108864 op, 397873500.00 ns, 5.9288 ns/op
WorkloadResult  36: 67108864 op, 333256900.00 ns, 4.9659 ns/op
WorkloadResult  37: 67108864 op, 325987300.00 ns, 4.8576 ns/op
WorkloadResult  38: 67108864 op, 294312800.00 ns, 4.3856 ns/op
WorkloadResult  39: 67108864 op, 318528200.00 ns, 4.7464 ns/op
WorkloadResult  40: 67108864 op, 350151600.00 ns, 5.2177 ns/op
WorkloadResult  41: 67108864 op, 389976800.00 ns, 5.8111 ns/op
WorkloadResult  42: 67108864 op, 335014100.00 ns, 4.9921 ns/op
WorkloadResult  43: 67108864 op, 348882700.00 ns, 5.1988 ns/op
WorkloadResult  44: 67108864 op, 346018300.00 ns, 5.1561 ns/op
GC:  0 0 0 672 67108864
Threading:  0 0 67108864

// AfterAll
// Benchmark Process 41656 has exited with code 0.

Mean = 5.118 ns, StdErr = 0.059 ns (1.15%), N = 44, StdDev = 0.390 ns
Min = 4.386 ns, Q1 = 4.859 ns, Median = 5.098 ns, Q3 = 5.316 ns, Max = 6.050 ns
IQR = 0.457 ns, LowerFence = 4.174 ns, UpperFence = 6.002 ns
ConfidenceInterval = [4.911 ns; 5.326 ns] (CI 99.9%), Margin = 0.208 ns (4.06% of Mean)
Skewness = 0.35, Kurtosis = 2.84, MValue = 2.59

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2022-10-04 15:07 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.NameOf_Value: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 850a1019-e019-468e-85f6-a03b26150fa3.dll --benchmarkName NameOfPerformance.Benchmarks.NameOf_Value --job Default --benchmarkId 3 in C:\_Personal\dev\NameOfPerformance\NameOfPerformance\bin\Release\net6.0\850a1019-e019-468e-85f6-a03b26150fa3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 404300.00 ns, 404.3000 us/op
WorkloadJitting  1: 1 op, 238900.00 ns, 238.9000 us/op

OverheadJitting  2: 16 op, 1399700.00 ns, 87.4813 us/op
WorkloadJitting  2: 16 op, 797300.00 ns, 49.8312 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 1600.00 ns, 12.5000 ns/op
WorkloadPilot    5: 256 op, 2400.00 ns, 9.3750 ns/op
WorkloadPilot    6: 512 op, 3000.00 ns, 5.8594 ns/op
WorkloadPilot    7: 1024 op, 10100.00 ns, 9.8633 ns/op
WorkloadPilot    8: 2048 op, 17200.00 ns, 8.3984 ns/op
WorkloadPilot    9: 4096 op, 20900.00 ns, 5.1025 ns/op
WorkloadPilot   10: 8192 op, 59300.00 ns, 7.2388 ns/op
WorkloadPilot   11: 16384 op, 110800.00 ns, 6.7627 ns/op
WorkloadPilot   12: 32768 op, 223500.00 ns, 6.8207 ns/op
WorkloadPilot   13: 65536 op, 474600.00 ns, 7.2418 ns/op
WorkloadPilot   14: 131072 op, 966200.00 ns, 7.3715 ns/op
WorkloadPilot   15: 262144 op, 1919000.00 ns, 7.3204 ns/op
WorkloadPilot   16: 524288 op, 2736000.00 ns, 5.2185 ns/op
WorkloadPilot   17: 1048576 op, 5690600.00 ns, 5.4270 ns/op
WorkloadPilot   18: 2097152 op, 10771000.00 ns, 5.1360 ns/op
WorkloadPilot   19: 4194304 op, 22591600.00 ns, 5.3863 ns/op
WorkloadPilot   20: 8388608 op, 47523300.00 ns, 5.6652 ns/op
WorkloadPilot   21: 16777216 op, 96640200.00 ns, 5.7602 ns/op
WorkloadPilot   22: 33554432 op, 192950900.00 ns, 5.7504 ns/op
WorkloadPilot   23: 67108864 op, 382759400.00 ns, 5.7036 ns/op
WorkloadPilot   24: 134217728 op, 707667000.00 ns, 5.2725 ns/op

OverheadWarmup   1: 134217728 op, 789281400.00 ns, 5.8806 ns/op
OverheadWarmup   2: 134217728 op, 782616900.00 ns, 5.8310 ns/op
OverheadWarmup   3: 134217728 op, 719958700.00 ns, 5.3641 ns/op
OverheadWarmup   4: 134217728 op, 741651000.00 ns, 5.5257 ns/op
OverheadWarmup   5: 134217728 op, 771630700.00 ns, 5.7491 ns/op
OverheadWarmup   6: 134217728 op, 761933500.00 ns, 5.6768 ns/op
OverheadWarmup   7: 134217728 op, 749153200.00 ns, 5.5816 ns/op
OverheadWarmup   8: 134217728 op, 787973900.00 ns, 5.8709 ns/op
OverheadWarmup   9: 134217728 op, 734927600.00 ns, 5.4756 ns/op

OverheadActual   1: 134217728 op, 730340300.00 ns, 5.4415 ns/op
OverheadActual   2: 134217728 op, 729586900.00 ns, 5.4358 ns/op
OverheadActual   3: 134217728 op, 742350800.00 ns, 5.5309 ns/op
OverheadActual   4: 134217728 op, 760367000.00 ns, 5.6652 ns/op
OverheadActual   5: 134217728 op, 774144000.00 ns, 5.7678 ns/op
OverheadActual   6: 134217728 op, 764179800.00 ns, 5.6936 ns/op
OverheadActual   7: 134217728 op, 753126500.00 ns, 5.6112 ns/op
OverheadActual   8: 134217728 op, 732817100.00 ns, 5.4599 ns/op
OverheadActual   9: 134217728 op, 740109400.00 ns, 5.5142 ns/op
OverheadActual  10: 134217728 op, 756602800.00 ns, 5.6371 ns/op
OverheadActual  11: 134217728 op, 851483500.00 ns, 6.3440 ns/op
OverheadActual  12: 134217728 op, 786437400.00 ns, 5.8594 ns/op
OverheadActual  13: 134217728 op, 752827100.00 ns, 5.6090 ns/op
OverheadActual  14: 134217728 op, 738583900.00 ns, 5.5029 ns/op
OverheadActual  15: 134217728 op, 759009000.00 ns, 5.6551 ns/op

WorkloadWarmup   1: 134217728 op, 734855900.00 ns, 5.4751 ns/op
WorkloadWarmup   2: 134217728 op, 712664800.00 ns, 5.3098 ns/op
WorkloadWarmup   3: 134217728 op, 762143500.00 ns, 5.6784 ns/op
WorkloadWarmup   4: 134217728 op, 791958200.00 ns, 5.9005 ns/op
WorkloadWarmup   5: 134217728 op, 750196400.00 ns, 5.5894 ns/op
WorkloadWarmup   6: 134217728 op, 719242600.00 ns, 5.3588 ns/op
WorkloadWarmup   7: 134217728 op, 731790800.00 ns, 5.4523 ns/op
WorkloadWarmup   8: 134217728 op, 796387100.00 ns, 5.9335 ns/op
WorkloadWarmup   9: 134217728 op, 901570500.00 ns, 6.7172 ns/op
WorkloadWarmup  10: 134217728 op, 884595400.00 ns, 6.5907 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 820271800.00 ns, 6.1115 ns/op
WorkloadActual   2: 134217728 op, 733638000.00 ns, 5.4660 ns/op
WorkloadActual   3: 134217728 op, 739921900.00 ns, 5.5128 ns/op
WorkloadActual   4: 134217728 op, 715242900.00 ns, 5.3290 ns/op
WorkloadActual   5: 134217728 op, 730136800.00 ns, 5.4399 ns/op
WorkloadActual   6: 134217728 op, 742403600.00 ns, 5.5313 ns/op
WorkloadActual   7: 134217728 op, 744075200.00 ns, 5.5438 ns/op
WorkloadActual   8: 134217728 op, 727985600.00 ns, 5.4239 ns/op
WorkloadActual   9: 134217728 op, 753721600.00 ns, 5.6157 ns/op
WorkloadActual  10: 134217728 op, 734032300.00 ns, 5.4690 ns/op
WorkloadActual  11: 134217728 op, 763956600.00 ns, 5.6919 ns/op
WorkloadActual  12: 134217728 op, 770143600.00 ns, 5.7380 ns/op
WorkloadActual  13: 134217728 op, 780876100.00 ns, 5.8180 ns/op
WorkloadActual  14: 134217728 op, 759444800.00 ns, 5.6583 ns/op
WorkloadActual  15: 134217728 op, 820039900.00 ns, 6.1098 ns/op
WorkloadActual  16: 134217728 op, 726180500.00 ns, 5.4105 ns/op
WorkloadActual  17: 134217728 op, 721529200.00 ns, 5.3758 ns/op
WorkloadActual  18: 134217728 op, 748286200.00 ns, 5.5752 ns/op
WorkloadActual  19: 134217728 op, 849208800.00 ns, 6.3271 ns/op
WorkloadActual  20: 134217728 op, 720067300.00 ns, 5.3649 ns/op
WorkloadActual  21: 134217728 op, 773510100.00 ns, 5.7631 ns/op
WorkloadActual  22: 134217728 op, 787474600.00 ns, 5.8671 ns/op
WorkloadActual  23: 134217728 op, 747524500.00 ns, 5.5695 ns/op
WorkloadActual  24: 134217728 op, 725896300.00 ns, 5.4083 ns/op
WorkloadActual  25: 134217728 op, 748490300.00 ns, 5.5767 ns/op
WorkloadActual  26: 134217728 op, 744143900.00 ns, 5.5443 ns/op
WorkloadActual  27: 134217728 op, 731478100.00 ns, 5.4499 ns/op
WorkloadActual  28: 134217728 op, 748303300.00 ns, 5.5753 ns/op
WorkloadActual  29: 134217728 op, 809595700.00 ns, 6.0320 ns/op
WorkloadActual  30: 134217728 op, 712668900.00 ns, 5.3098 ns/op
WorkloadActual  31: 134217728 op, 707065400.00 ns, 5.2680 ns/op
WorkloadActual  32: 134217728 op, 711755100.00 ns, 5.3030 ns/op
